atomic_number,radius_pm,oxid_state,relativistic,metal_amount_mmol,ligand,num of group,spcaer,anchoring_group,chirality type,hydrogen bond,aromaticity,ligand_amount_mmol,redu_num,reductant_amount_mmol,protic1,polarity index1,aromaticity1,sol1_vol_mL,protic2,polarity index 2,aromaticity2,solv2_vol_mL,time_min,temp_c,size_nm,g_factor*10^4
79,166,3,1,1,N-isobutyryl-L-cysteine,2,2,1,1,1,0,4,1,150,1,10.2,0,70,1,6.6,0,200,90,25,0.7,4
79,166,3,1,1,N-isobutyryl-L-cysteine,2,2,1,1,1,0,4,1,150,1,10.2,0,70,1,6.6,0,200,90,25,0.8,1
79,166,3,1,1,N-isobutyryl-L-cysteine,2,2,1,1,1,0,4,1,150,1,10.2,0,70,1,6.6,0,200,90,25,0.9,1
47,172,1,0,0.00125,L-Tartaric acid,2,2,3,1,1,0,0.0003,1,0.002,1,10.2,0,2.07,0,0,0,0,30,0,20,0
47,172,1,0,0.00125,H3PW12O40,2,3,3,1,0,0,0.0003,1,0.002,1,10.2,0,2.07,0,0,0,0,30,0,20,0
47,172,1,0,0.2,Dihydrolipoic acid,3,1,1,1,0,0,0.0004,1,0.0005,1,10.2,0,9,0,0,0,0,480,25,None,11
47,172,1,0,0.2,Dihydrolipoic acid,3,1,1,1,0,0,0.0003,1,0.0005,1,10.2,0,9,0,0,0,0,480,25,None,7
47,172,1,0,0.2,Dihydrolipoic acid,3,1,1,1,0,0,0.0002,1,0.0005,1,10.2,0,9,0,0,0,0,480,25,None,5
47,172,1,0,0.2,Dihydrolipoic acid,3,1,1,1,0,0,0.0001,1,0.0005,1,10.2,0,9,0,0,0,0,480,25,None,2
47,172,1,0,0.5,penicillamine,3,2,1,1,1,0,0.5,1,5,1,10.2,0,30,1,6.6,0,25,90,25,1.05,15
47,172,1,0,0.5,penicillamine,3,2,1,1,1,0,0.5,1,5,1,10.2,0,30,1,6.6,0,25,90,25,1.3,10
47,172,1,0,0.5,penicillamine,3,2,1,1,1,0,0.25,1,5,1,10.2,0,30,1,6.6,0,25,90,25,1.05,7
47,172,1,0,0.5,penicillamine,3,2,1,1,1,0,0.25,1,5,1,10.2,0,30,1,6.6,0,25,90,25,1.3,3
