DOI,method,metal,metal_source,metal_amount_mmol,ligand,ligand_amount_mmol,reductant,reductant_amount_mmol,solvent1,sol1_vol_mL,solvent2,solv2_vol_mL,time_min,temp_c,size_nm,Absorbance,Ellip_mdeg,g_factor*10^4
10.1021/ja053504b,one-pot reduction,gold,Tetrachloroauric(III) acid,0.5,penicillamine,1,sodium borohydride,5,water,25,methanol,100,90,25,0.57,0.5,8,4.85113092
None,one-pot reduction,gold,Tetrachloroauric(III) acid,0.5,penicillamine,1,sodium borohydride,5,water,25,methanol,100,90,25,1.18,0.5,4,2.42556546
None,one-pot reduction,gold,Tetrachloroauric(III) acid,0.5,penicillamine,1,sodium borohydride,5,water,25,methanol,100,90,25,1.75,0.5,2,1.21278273
10.1021/ja800256r,one-pot reduction,gold,Tetrachloroauric(III) acid,1,N-isobutyryl-L-cysteine,4,sodium borohydride,0.15,water,70,methanol,200,90,25,1,0.5,30,5
   10.1002/smll.201302279 ,two-phase,gold,Tetrachloroauric(III) acid,0.41, 2-phenylpropane-1-thiol,0.17,sodium borohydride,4,water,10,toluene,10,1200,25,None,0.3,3,3.031956825
None,one-pot reduction,gold,Tetrachloroauric(III) acid,0.2,captopril,0.6,sodium borohydride,1,water,5,methanol,15,2880,25,None,0.15,7,14
None,one-pot reduction,gold,Tetrachloroauric(III) acid,0.25,glutathione,1,sodium borohydride,2.5,water,12.5,methanol,50,60,0,None,0.15,5,10.10652275
10.1039/C2NR30833A,one-pot reduction,gold,Tetrachloroauric(III) acid,0.2,captopril,1,sodium borohydride,2,water,2,methanol,15,480,25,None,None,None,None
None,one-pot reduction,gold,Tetrachloroauric(III) acid,0.2,glutathione,1,sodium borohydride,2,water,2,methanol,15,480,25,None,None,None,None
10.1039/C2CC00056C,one-pot reduction,gold,Tetrachloroauric(III) acid,0.278,camphorthiolate,1.194,sodium borohydride,3.04,water,10,THF,20,1728,25,None,0.1,3,9.095870475
None,one-pot reduction,gold,Tetrachloroauric(III) acid,0.33,1-phenylethanethiol,1.278,sodium borohydride,36.226,water,5,THF,20,180,25,None,0.5,4,2.42556546
10.1021/nl202288j,two-phase,gold,Tetrachloroauric(III) acid,0.41,2-phenylpropane-1-thiol,1.23,sodium borohydride,4,water,10,toluene,10,2400,25,None,0.3,4,4.0426091
None,two-phase,gold,Tetrachloroauric(III) acid,0.3,2-phenylpropane-1-thiol,1.8,sodium borohydride,0.9,DCM,20,toluene,10,120,25,None,0.3,3,3.031956825
None,two-phase,gold,Tetrachloroauric(III) acid,0.3,2-Phenylethanethiol,1.8,sodium borohydride,0.9,DCM,20,toluene,10,120,25,None,None,None,None
10.1021/jp9044385,post-syn,gold,Tetrachloroauric(III) acid,0.381,BINAS,1.1,sodium borohydride,4,water,10,DCM,10,1440,25,None,None,60,12
None,post-syn,gold,Tetrachloroauric(III) acid,0.381,N-isobutyryl-L-cysteine,1.1,sodium borohydride,4,water,10,DCM,10,1440,25,None,None,5,2.3
10.1021/ja104641x,post-syn,gold,Tetrachloroauric(III) acid,2.54,BINAS,10.18,sodium borohydride,30,water,100,methanol,200,60,0,1,None,13,4.7
None,post-syn,gold,Tetrachloroauric(III) acid,2.54,2-phenylethanethiol,10.18,sodium borohydride,30,water,100,methanol,200,60,0,1,None,0,0
10.1021/ja058717f,one-pot reduction,gold,Tetrachloroauric(III) acid,1,N-isobutyryl-L-cysteine,4,sodium borohydride,150,water,70,methanol,200,90,25,0.7,None,None,4
None,one-pot reduction,gold,Tetrachloroauric(III) acid,1,N-isobutyryl-L-cysteine,4,sodium borohydride,150,water,70,methanol,200,90,25,0.8,None,None,1
None,one-pot reduction,gold,Tetrachloroauric(III) acid,1,N-isobutyryl-L-cysteine,4,sodium borohydride,150,water,70,methanol,200,90,25,0.9,None,None,1
10.1039/c4cc07750d,one-pot reduction ,silver,silver nitrate,0.00125,L-Tartaric acid,0.0003,sodium borohydride,0.002,water,2.07,None,0,30,0,20,0.1,0,0
None,one-pot reduction ,silver,silver nitrate,0.00125,H3PW12O40,0.0003,sodium borohydride,0.002,water,2.07,None,0,30,0,20,0.3,0,0
10.1039/c6cc09476g,one-pot reduction ,silver,silver nitrate,0.2,Dihydrolipoic acid,0.0004,sodium borohydride,0.0005,water,9,None,0,480,25,None,None,None,11
None,one-pot reduction ,silver,silver nitrate,0.2,Dihydrolipoic acid,0.0003,sodium borohydride,0.0005,water,9,None,0,480,25,None,None,None,7
None,one-pot reduction ,silver,silver nitrate,0.2,Dihydrolipoic acid,0.0002,sodium borohydride,0.0005,water,9,None,0,480,25,None,None,None,5
None,one-pot reduction ,silver,silver nitrate,0.2,Dihydrolipoic acid,0.0001,sodium borohydride,0.0005,water,9,None,0,480,25,None,None,None,2
10.1021/la703351p,one-pot reduction ,silver,silver nitrate,0.5,penicillamine,0.5,sodium borohydride,5,water,30,methanol,25,90,25,1.05,None,None,15
None,one-pot reduction ,silver,silver nitrate,0.5,penicillamine,0.5,sodium borohydride,5,water,30,methanol,25,90,25,1.3,None,None,10
None,one-pot reduction ,silver,silver nitrate,0.5,penicillamine,0.25,sodium borohydride,5,water,30,methanol,25,90,25,1.05,None,None,7
None,one-pot reduction ,silver,silver nitrate,0.5,penicillamine,0.25,sodium borohydride,5,water,30,methanol,25,90,25,1.3,None,None,3
